0	0
0.001666667	0
0.003333333	0
0.005	0
0.006666667	0
0.008333333	0
0.01	1.102686e-006
0.01166667	8.642673e-007
0.01333333	3.874302e-007
0.015	-3.278255e-007
0.01666667	-1.043081e-006
0.01833333	-1.2815e-006
0.02	-8.046627e-007
0.02166667	6.258488e-007
0.02333333	1.102686e-006
0.025	-1.043081e-006
0.02666667	-3.904104e-006
0.02833333	-6.526709e-006
0.03	-7.241964e-006
0.03166667	-6.526709e-006
0.03333333	-4.61936e-006
0.035	-2.235174e-006
0.03666667	-3.278255e-007
0.03833333	-8.940697e-008
0.04	-1.519918e-006
0.04166667	-3.665686e-006
0.04333333	-5.334616e-006
0.045	-6.049871e-006
0.04666667	-5.334616e-006
0.04833333	-4.380941e-006
0.05	-2.473593e-006
0.05166667	-3.278255e-007
0.05333333	1.579523e-006
0.055	2.05636e-006
0.05666667	1.490116e-007
0.05833333	-3.188848e-006
0.06	-6.526709e-006
0.06166667	-7.95722e-006
0.06333333	-7.003546e-006
0.065	-4.380941e-006
0.06666667	-1.2815e-006
0.06833333	1.490116e-007
0.07	1.490116e-007
0.07166667	-1.043081e-006
0.07333333	-2.473593e-006
0.075	-3.427267e-006
0.07666667	-3.904104e-006
0.07833333	-3.427267e-006
0.08	-1.996756e-006
0.08166667	-3.278255e-007
0.08333333	1.490116e-007
0.085	-5.662441e-007
0.08666667	-1.996756e-006
0.08833333	-2.95043e-006
0.09	-2.712011e-006
0.09166667	-1.519918e-006
0.09333333	1.490116e-007
0.095	1.102686e-006
0.09666667	8.642673e-007
0.09833333	-5.662441e-007
0.1	-2.235174e-006
0.1016667	-3.427267e-006
0.1033333	-3.427267e-006
0.105	-2.235174e-006
0.1066667	-8.940697e-008
0.1083333	2.533197e-006
0.11	3.963709e-006
0.1116667	3.72529e-006
0.1133333	1.579523e-006
0.115	-1.043081e-006
0.1166667	-2.712011e-006
0.1183333	-3.427267e-006
0.12	-3.427267e-006
0.1216667	-3.427267e-006
0.1233333	-3.427267e-006
0.125	-3.904104e-006
0.1266667	-5.334616e-006
0.1283333	-7.003546e-006
0.13	-7.241964e-006
0.1316667	-6.049871e-006
0.1333333	-3.427267e-006
0.135	-1.2815e-006
0.1366667	3.874302e-007
0.1383333	1.817942e-006
0.14	2.05636e-006
0.1416667	3.874302e-007
0.1433333	-2.235174e-006
0.145	-4.61936e-006
0.1466667	-5.573034e-006
0.1483333	-4.61936e-006
0.15	-2.473593e-006
0.1516667	-3.278255e-007
0.1533333	8.642673e-007
0.155	1.490116e-007
0.1566667	-1.996756e-006
0.1583333	-3.427267e-006
0.16	-3.665686e-006
0.1616667	-2.95043e-006
0.1633333	-1.043081e-006
0.165	1.102686e-006
0.1666667	2.771616e-006
0.1683333	2.533197e-006
0.17	6.258488e-007
0.1716667	-1.2815e-006
0.1733333	-2.473593e-006
0.175	-2.95043e-006
0.1766667	-3.188848e-006
0.1783333	-2.95043e-006
0.18	-1.996756e-006
0.1816667	-1.758337e-006
0.1833333	-2.473593e-006
0.185	-3.904104e-006
0.1866667	-4.61936e-006
0.1883333	-4.61936e-006
0.19	-4.61936e-006
0.1916667	-4.61936e-006
0.1933333	-3.904104e-006
0.195	-1.996756e-006
0.1966667	-8.940697e-008
0.1983333	1.490116e-007
0.2	-1.758337e-006
0.2016667	-5.096197e-006
0.2033333	-7.480383e-006
0.205	-7.718801e-006
0.2066667	-6.526709e-006
0.2083333	-4.142523e-006
0.21	-1.043081e-006
0.2116667	3.010035e-006
0.2133333	6.109476e-006
0.215	6.109476e-006
0.2166667	3.486872e-006
0.2183333	-3.278255e-007
0.22	-3.188848e-006
0.2216667	-4.61936e-006
0.2233333	-5.573034e-006
0.225	-5.334616e-006
0.2266667	-4.142523e-006
0.2283333	-2.235174e-006
0.23	-1.043081e-006
0.2316667	-1.519918e-006
0.2333333	-2.235174e-006
0.235	-3.427267e-006
0.2366667	-4.61936e-006
0.2383333	-5.096197e-006
0.24	-4.61936e-006
0.2416667	-2.235174e-006
0.2433333	8.642673e-007
0.245	2.771616e-006
0.2466667	2.294779e-006
0.2483333	-8.940697e-008
0.25	-2.473593e-006
0.2516667	-3.665686e-006
0.2533333	-3.427267e-006
0.255	-1.996756e-006
0.2566667	6.258488e-007
0.2583333	3.248453e-006
0.26	4.440546e-006
0.2616667	2.771616e-006
0.2633333	-1.043081e-006
0.265	-5.096197e-006
0.2666667	-6.765127e-006
0.2683333	-6.049871e-006
0.27	-3.665686e-006
0.2716667	-1.043081e-006
0.2733333	1.579523e-006
0.275	3.010035e-006
0.2766667	3.486872e-006
0.2783333	1.579523e-006
0.28	-1.043081e-006
0.2816667	-2.95043e-006
0.2833333	-3.665686e-006
0.285	-3.904104e-006
0.2866667	-4.380941e-006
