0	0
0.001666667	0
0.003333333	0
0.005	0
0.006666667	0
0.008333333	0
0.01	3.874302e-007
0.01166667	8.642673e-007
0.01333333	2.294779e-006
0.015	4.440546e-006
0.01666667	5.871058e-006
0.01833333	5.39422e-006
0.02	3.486872e-006
0.02166667	2.533197e-006
0.02333333	3.010035e-006
0.025	4.678965e-006
0.02666667	5.871058e-006
0.02833333	6.109476e-006
0.03	4.917383e-006
0.03166667	2.05636e-006
0.03333333	-8.046627e-007
0.035	-2.712011e-006
0.03666667	-2.235174e-006
0.03833333	3.874302e-007
0.04	3.72529e-006
0.04166667	5.155802e-006
0.04333333	4.678965e-006
0.045	3.248453e-006
0.04666667	1.341105e-006
0.04833333	-1.043081e-006
0.05	-2.712011e-006
0.05166667	-2.235174e-006
0.05333333	6.258488e-007
0.055	3.248453e-006
0.05666667	3.72529e-006
0.05833333	1.579523e-006
0.06	-1.043081e-006
0.06166667	-3.188848e-006
0.06333333	-4.857779e-006
0.065	-7.241964e-006
0.06666667	-1.057982e-005
0.06833333	-1.296401e-005
0.07	-1.367927e-005
0.07166667	-1.248717e-005
0.07333333	-9.62615e-006
0.075	-6.526709e-006
0.07666667	-4.61936e-006
0.07833333	-4.857779e-006
0.08	-7.003546e-006
0.08166667	-8.434057e-006
0.08333333	-9.149313e-006
0.085	-9.387732e-006
0.08666667	-8.910894e-006
0.08833333	-8.195639e-006
0.09	-6.049871e-006
0.09166667	-3.665686e-006
0.09333333	-1.996756e-006
0.095	-1.043081e-006
0.09666667	-1.519918e-006
0.09833333	-2.235174e-006
0.1	-3.427267e-006
0.1016667	-4.380941e-006
0.1033333	-4.142523e-006
0.105	-3.427267e-006
0.1066667	-1.519918e-006
0.1083333	1.579523e-006
0.11	4.917383e-006
0.1116667	6.586313e-006
0.1133333	5.39422e-006
0.115	2.05636e-006
0.1166667	-8.046627e-007
0.1183333	-1.996756e-006
0.12	-1.519918e-006
0.1216667	3.874302e-007
0.1233333	2.533197e-006
0.125	3.010035e-006
0.1266667	2.05636e-006
0.1283333	-3.278255e-007
0.13	-3.427267e-006
0.1316667	-6.28829e-006
0.1333333	-7.95722e-006
0.135	-7.480383e-006
0.1366667	-5.811453e-006
0.1383333	-3.665686e-006
0.14	-2.235174e-006
0.1416667	-1.043081e-006
0.1433333	1.490116e-007
0.145	2.533197e-006
0.1466667	6.586313e-006
0.1483333	1.087785e-005
0.15	1.27852e-005
0.1516667	1.040101e-005
0.1533333	5.39422e-006
0.155	1.341105e-006
0.1566667	6.258488e-007
0.1583333	2.771616e-006
0.16	4.917383e-006
0.1616667	5.39422e-006
0.1633333	3.963709e-006
0.165	2.533197e-006
0.1666667	1.579523e-006
0.1683333	1.579523e-006
0.17	1.579523e-006
0.1716667	6.258488e-007
0.1733333	-8.046627e-007
0.175	-2.473593e-006
0.1766667	-3.188848e-006
0.1783333	-3.427267e-006
0.18	-3.665686e-006
0.1816667	-4.857779e-006
0.1833333	-6.049871e-006
0.185	-6.049871e-006
0.1866667	-5.334616e-006
0.1883333	-4.61936e-006
0.19	-4.61936e-006
0.1916667	-5.096197e-006
0.1933333	-5.334616e-006
0.195	-4.61936e-006
0.1966667	-3.188848e-006
0.1983333	-1.758337e-006
0.2	-5.662441e-007
0.2016667	6.258488e-007
0.2033333	2.05636e-006
0.205	3.72529e-006
0.2066667	3.963709e-006
0.2083333	2.533197e-006
0.21	-5.662441e-007
0.2116667	-2.95043e-006
0.2133333	-4.380941e-006
0.215	-4.857779e-006
0.2166667	-4.857779e-006
0.2183333	-4.380941e-006
0.22	-3.427267e-006
0.2216667	-3.188848e-006
0.2233333	-3.427267e-006
0.225	-4.61936e-006
0.2266667	-5.811453e-006
0.2283333	-7.241964e-006
0.23	-8.434057e-006
0.2316667	-9.864569e-006
0.2333333	-1.034141e-005
0.235	-9.149313e-006
0.2366667	-6.765127e-006
0.2383333	-3.904104e-006
0.24	-2.473593e-006
0.2416667	-2.235174e-006
0.2433333	-3.427267e-006
0.245	-4.61936e-006
0.2466667	-4.380941e-006
0.2483333	-2.235174e-006
0.25	2.05636e-006
0.2516667	6.824732e-006
0.2533333	9.685755e-006
0.255	8.73208e-006
0.2566667	5.39422e-006
0.2583333	2.294779e-006
0.26	1.817942e-006
0.2616667	3.010035e-006
0.2633333	3.963709e-006
0.265	2.05636e-006
0.2666667	-2.235174e-006
0.2683333	-5.811453e-006
0.27	-6.526709e-006
0.2716667	-2.95043e-006
0.2733333	1.817942e-006
0.275	4.678965e-006
0.2766667	4.202127e-006
0.2783333	2.05636e-006
0.28	-8.940697e-008
0.2816667	-1.758337e-006
0.2833333	-2.235174e-006
0.285	-1.043081e-006
0.2866667	3.874302e-007
0.2883333	6.258488e-007
0.29	-8.046627e-007
