0	0
0.001666667	0
0.003333333	0
0.005	0
0.006666667	0
0.008333333	0
0.01	-3.278255e-007
0.01166667	1.490116e-007
0.01333333	8.642673e-007
0.015	2.294779e-006
0.01666667	3.72529e-006
0.01833333	4.440546e-006
0.02	3.963709e-006
0.02166667	3.248453e-006
0.02333333	3.010035e-006
0.025	2.533197e-006
0.02666667	2.294779e-006
0.02833333	2.294779e-006
0.03	2.05636e-006
0.03166667	1.341105e-006
0.03333333	-3.278255e-007
0.035	-1.519918e-006
0.03666667	-2.473593e-006
0.03833333	-2.95043e-006
0.04	-2.95043e-006
0.04166667	-2.473593e-006
0.04333333	-1.519918e-006
0.045	-1.519918e-006
0.04666667	-1.758337e-006
0.04833333	-1.519918e-006
0.05	-8.046627e-007
0.05166667	-8.940697e-008
0.05333333	-3.278255e-007
0.055	-1.758337e-006
0.05666667	-2.95043e-006
0.05833333	-2.95043e-006
0.06	-2.473593e-006
0.06166667	-1.758337e-006
0.06333333	-8.046627e-007
0.065	6.258488e-007
0.06666667	1.817942e-006
0.06833333	2.533197e-006
0.07	2.05636e-006
0.07166667	6.258488e-007
0.07333333	-1.043081e-006
0.075	-1.996756e-006
0.07666667	-2.473593e-006
0.07833333	-2.712011e-006
0.08	-2.712011e-006
0.08166667	-2.235174e-006
0.08333333	-2.473593e-006
0.085	-2.235174e-006
0.08666667	-1.519918e-006
0.08833333	-3.278255e-007
0.09	6.258488e-007
0.09166667	1.341105e-006
0.09333333	2.294779e-006
0.095	3.010035e-006
0.09666667	2.533197e-006
0.09833333	1.102686e-006
0.1	-3.278255e-007
0.1016667	-1.043081e-006
0.1033333	-1.758337e-006
0.105	-2.95043e-006
0.1066667	-4.380941e-006
0.1083333	-5.334616e-006
0.11	-5.811453e-006
0.1116667	-5.811453e-006
0.1133333	-4.380941e-006
0.115	-2.473593e-006
0.1166667	-5.662441e-007
0.1183333	-3.278255e-007
0.12	-1.043081e-006
0.1216667	-2.473593e-006
0.1233333	-2.95043e-006
0.125	-2.95043e-006
0.1266667	-2.235174e-006
0.1283333	-1.519918e-006
0.13	-1.2815e-006
0.1316667	-1.996756e-006
0.1333333	-3.427267e-006
0.135	-5.096197e-006
0.1366667	-5.573034e-006
0.1383333	-5.334616e-006
0.14	-4.142523e-006
0.1416667	-3.665686e-006
0.1433333	-3.665686e-006
0.145	-4.142523e-006
0.1466667	-4.61936e-006
0.1483333	-5.096197e-006
0.15	-4.61936e-006
0.1516667	-4.142523e-006
0.1533333	-2.95043e-006
0.155	-2.235174e-006
0.1566667	-2.235174e-006
0.1583333	-2.95043e-006
0.16	-3.665686e-006
0.1616667	-4.380941e-006
0.1633333	-4.857779e-006
0.165	-4.142523e-006
0.1666667	-3.188848e-006
0.1683333	-1.758337e-006
0.17	-1.043081e-006
0.1716667	-3.278255e-007
0.1733333	-8.046627e-007
0.175	-1.2815e-006
0.1766667	-1.519918e-006
0.1783333	-1.043081e-006
0.18	3.874302e-007
0.1816667	2.294779e-006
0.1833333	3.72529e-006
0.185	3.72529e-006
0.1866667	2.533197e-006
0.1883333	6.258488e-007
0.19	-1.2815e-006
0.1916667	-2.712011e-006
0.1933333	-2.95043e-006
0.195	-1.996756e-006
0.1966667	-8.940697e-008
0.1983333	1.817942e-006
0.2	2.771616e-006
0.2016667	2.771616e-006
0.2033333	2.05636e-006
0.205	8.642673e-007
0.2066667	-8.046627e-007
0.2083333	-2.95043e-006
0.21	-4.142523e-006
0.2116667	-4.142523e-006
0.2133333	-2.95043e-006
0.215	-1.043081e-006
0.2166667	8.642673e-007
0.2183333	1.102686e-006
0.22	-8.940697e-008
0.2216667	-1.519918e-006
0.2233333	-2.473593e-006
0.225	-1.519918e-006
0.2266667	1.490116e-007
0.2283333	2.05636e-006
0.23	2.771616e-006
0.2316667	3.010035e-006
0.2333333	3.248453e-006
0.235	3.963709e-006
0.2366667	4.440546e-006
0.2383333	3.486872e-006
0.24	2.294779e-006
0.2416667	1.341105e-006
0.2433333	1.102686e-006
0.245	8.642673e-007
0.2466667	-8.940697e-008
0.2483333	-1.519918e-006
0.25	-1.996756e-006
0.2516667	-1.519918e-006
0.2533333	-1.043081e-006
0.255	-3.278255e-007
0.2566667	3.874302e-007
0.2583333	8.642673e-007
0.26	8.642673e-007
0.2616667	3.874302e-007
0.2633333	-3.278255e-007
0.265	-1.2815e-006
0.2666667	-1.519918e-006
0.2683333	-1.519918e-006
0.27	-3.278255e-007
0.2716667	3.874302e-007
0.2733333	6.258488e-007
0.275	1.490116e-007
0.2766667	-3.278255e-007
0.2783333	1.490116e-007
0.28	1.579523e-006
0.2816667	3.010035e-006
0.2833333	3.248453e-006
0.285	2.05636e-006
0.2866667	8.642673e-007
0.2883333	8.642673e-007
